Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Absidia_corymbifera_Cohn_Saccardo_Trotter_NRRL_1334_R1.fq.gz	Absidia_corymbifera_Cohn_Saccardo_Trotter_NRRL_1334_R2.fq.gz	Absidia_corymbifera_Cohn_Saccardo_Trotter_NRRL_1334.merge.fa
Absidia_corymbifera_NRRL_1318_R1.fq.gz	Absidia_corymbifera_NRRL_1318_R2.fq.gz	Absidia_corymbifera_NRRL_1318.merge.fa
Absidia_corymbifera_NRRL_1321_R1.fq.gz	Absidia_corymbifera_NRRL_1321_R2.fq.gz	Absidia_corymbifera_NRRL_1321.merge.fa
Absidia_corymbifera_NRRL_1331_R1.fq.gz	Absidia_corymbifera_NRRL_1331_R2.fq.gz	Absidia_corymbifera_NRRL_1331.merge.fa
Absidia_corymbifera_NRRL_1516_R1.fq.gz	Absidia_corymbifera_NRRL_1516_R2.fq.gz	Absidia_corymbifera_NRRL_1516.merge.fa
Absidia_corymbifera_NRRL_1561_R1.fq.gz	Absidia_corymbifera_NRRL_1561_R2.fq.gz	Absidia_corymbifera_NRRL_1561.merge.fa
Absidia_corymbifera_NRRL_1590_R1.fq.gz	Absidia_corymbifera_NRRL_1590_R2.fq.gz	Absidia_corymbifera_NRRL_1590.merge.fa
Absidia_corymbifera_NRRL_2798_R1.fq.gz	Absidia_corymbifera_NRRL_2798_R2.fq.gz	Absidia_corymbifera_NRRL_2798.merge.fa
Absidia_corymbifera_NRRL_2982_R1.fq.gz	Absidia_corymbifera_NRRL_2982_R2.fq.gz	Absidia_corymbifera_NRRL_2982.merge.fa
Absidia_corymbifera_NRRL_3177_R1.fq.gz	Absidia_corymbifera_NRRL_3177_R2.fq.gz	Absidia_corymbifera_NRRL_3177.merge.fa
Absidia_corymbifera_NRRL_6232_R1.fq.gz	Absidia_corymbifera_NRRL_6232_R2.fq.gz	Absidia_corymbifera_NRRL_6232.merge.fa
Absidia_corymbifera_NRRL_6247_R1.fq.gz	Absidia_corymbifera_NRRL_6247_R2.fq.gz	Absidia_corymbifera_NRRL_6247.merge.fa
Absidia_corymbifera_NRRL_6248_R1.fq.gz	Absidia_corymbifera_NRRL_6248_R2.fq.gz	Absidia_corymbifera_NRRL_6248.merge.fa
Absidia_corymbifera_NRRL_6250_R1.fq.gz	Absidia_corymbifera_NRRL_6250_R2.fq.gz	Absidia_corymbifera_NRRL_6250.merge.fa
Absidia_corymbifera_NRRL_A-13288_R1.fq.gz	Absidia_corymbifera_NRRL_A-13288_R2.fq.gz	Absidia_corymbifera_NRRL_A-13288.merge.fa
Absidia_corymbifera_NRRL_A-13636_R1.fq.gz	Absidia_corymbifera_NRRL_A-13636_R2.fq.gz	Absidia_corymbifera_NRRL_A-13636.merge.fa
Absidia_corymbifera_NRRL_A-14689_R1.fq.gz	Absidia_corymbifera_NRRL_A-14689_R2.fq.gz	Absidia_corymbifera_NRRL_A-14689.merge.fa
Absidia_corymbifera_NRRL_A-14836_R1.fq.gz	Absidia_corymbifera_NRRL_A-14836_R2.fq.gz	Absidia_corymbifera_NRRL_A-14836.merge.fa
Absidia_corymbifera_NRRL_A-18864_R1.fq.gz	Absidia_corymbifera_NRRL_A-18864_R2.fq.gz	Absidia_corymbifera_NRRL_A-18864.merge.fa
Absidia_corymbifera_NRRL_A-23566_R1.fq.gz	Absidia_corymbifera_NRRL_A-23566_R2.fq.gz	Absidia_corymbifera_NRRL_A-23566.merge.fa
Absidia_corymbifera_NRRL_A-25981_R1.fq.gz	Absidia_corymbifera_NRRL_A-25981_R2.fq.gz	Absidia_corymbifera_NRRL_A-25981.merge.fa
Absidia_corymbifera_NRRL_A-25984_R1.fq.gz	Absidia_corymbifera_NRRL_A-25984_R2.fq.gz	Absidia_corymbifera_NRRL_A-25984.merge.fa
Absidia_cuneospora_NRRL_2655_R1.fq.gz	Absidia_cuneospora_NRRL_2655_R2.fq.gz	Absidia_cuneospora_NRRL_2655.merge.fa
Absidia_cuneospora_RSA_623+_R1.fq.gz	Absidia_cuneospora_RSA_623+_R2.fq.gz	Absidia_cuneospora_RSA_623+.merge.fa
Absidia_cuneospora_RSA_624-_R1.fq.gz	Absidia_cuneospora_RSA_624-_R2.fq.gz	Absidia_cuneospora_RSA_624-.merge.fa
Absidia_cylindrospora_NRRL_1341_R1.fq.gz	Absidia_cylindrospora_NRRL_1341_R2.fq.gz	Absidia_cylindrospora_NRRL_1341.merge.fa
Absidia_cylindrospora_NRRL_1342_R1.fq.gz	Absidia_cylindrospora_NRRL_1342_R2.fq.gz	Absidia_cylindrospora_NRRL_1342.merge.fa
Absidia_cylindrospora_NRRL_1343_R1.fq.gz	Absidia_cylindrospora_NRRL_1343_R2.fq.gz	Absidia_cylindrospora_NRRL_1343.merge.fa
Absidia_cylindrospora_NRRL_1345_R1.fq.gz	Absidia_cylindrospora_NRRL_1345_R2.fq.gz	Absidia_cylindrospora_NRRL_1345.merge.fa
Absidia_cylindrospora_NRRL_13891_R1.fq.gz	Absidia_cylindrospora_NRRL_13891_R2.fq.gz	Absidia_cylindrospora_NRRL_13891.merge.fa
Absidia_cylindrospora_NRRL_1560_R1.fq.gz	Absidia_cylindrospora_NRRL_1560_R2.fq.gz	Absidia_cylindrospora_NRRL_1560.merge.fa
Absidia_cylindrospora_NRRL_3069_R1.fq.gz	Absidia_cylindrospora_NRRL_3069_R2.fq.gz	Absidia_cylindrospora_NRRL_3069.merge.fa
Absidia_cylindrospora_var._cylindrospora_NRRL_2796_R1.fq.gz	Absidia_cylindrospora_var._cylindrospora_NRRL_2796_R2.fq.gz	Absidia_cylindrospora_var._cylindrospora_NRRL_2796.merge.fa
Absidia_cylindrospora_var._nigra_NRRL_3031_R1.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3031_R2.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3031.merge.fa
Absidia_cylindrospora_var._nigra_NRRL_3032_R1.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3032_R2.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3032.merge.fa
Absidia_cylindrospora_var._nigra_NRRL_3060_R1.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3060_R2.fq.gz	Absidia_cylindrospora_var._nigra_NRRL_3060.merge.fa
Absidia_dubia_NRRL_1322_R1.fq.gz	Absidia_dubia_NRRL_1322_R2.fq.gz	Absidia_dubia_NRRL_1322.merge.fa
Absidia_glauca_NRRL_1324_R1.fq.gz	Absidia_glauca_NRRL_1324_R2.fq.gz	Absidia_glauca_NRRL_1324.merge.fa
Absidia_glauca_NRRL_1327_R1.fq.gz	Absidia_glauca_NRRL_1327_R2.fq.gz	Absidia_glauca_NRRL_1327.merge.fa
Absidia_glauca_NRRL_1328_R1.fq.gz	Absidia_glauca_NRRL_1328_R2.fq.gz	Absidia_glauca_NRRL_1328.merge.fa
Absidia_glauca_NRRL_2460_R1.fq.gz	Absidia_glauca_NRRL_2460_R2.fq.gz	Absidia_glauca_NRRL_2460.merge.fa
Absidia_glauca_NRRL_3010_R1.fq.gz	Absidia_glauca_NRRL_3010_R2.fq.gz	Absidia_glauca_NRRL_3010.merge.fa
Absidia_glauca_NRRL_A-25980_R1.fq.gz	Absidia_glauca_NRRL_A-25980_R2.fq.gz	Absidia_glauca_NRRL_A-25980.merge.fa
Absidia_hyalospora_NRRL_1330_R1.fq.gz	Absidia_hyalospora_NRRL_1330_R2.fq.gz	Absidia_hyalospora_NRRL_1330.merge.fa
Absidia_inflata_NRRL_6591_R1.fq.gz	Absidia_inflata_NRRL_6591_R2.fq.gz	Absidia_inflata_NRRL_6591.merge.fa
Absidia_macrospora_NRRL_3768_R1.fq.gz	Absidia_macrospora_NRRL_3768_R2.fq.gz	Absidia_macrospora_NRRL_3768.merge.fa
Absidia_macrospora_NRRL_5839_R1.fq.gz	Absidia_macrospora_NRRL_5839_R2.fq.gz	Absidia_macrospora_NRRL_5839.merge.fa
Absidia_pseudocylindrospora_NRRL_2984_R1.fq.gz	Absidia_pseudocylindrospora_NRRL_2984_R2.fq.gz	Absidia_pseudocylindrospora_NRRL_2984.merge.fa
Absidia_ramosa_NRRL_A-13095_R1.fq.gz	Absidia_ramosa_NRRL_A-13095_R2.fq.gz	Absidia_ramosa_NRRL_A-13095.merge.fa
Absidia_ramosa_NRRL_A-16036_R1.fq.gz	Absidia_ramosa_NRRL_A-16036_R2.fq.gz	Absidia_ramosa_NRRL_A-16036.merge.fa
Absidia_ramosa_NRRL_A-16673_R1.fq.gz	Absidia_ramosa_NRRL_A-16673_R2.fq.gz	Absidia_ramosa_NRRL_A-16673.merge.fa
Absidia_ramosa_NRRL_A-25726_R1.fq.gz	Absidia_ramosa_NRRL_A-25726_R2.fq.gz	Absidia_ramosa_NRRL_A-25726.merge.fa
Absidia_repens_NRRL_1337_R1.fq.gz	Absidia_repens_NRRL_1337_R2.fq.gz	Absidia_repens_NRRL_1337.merge.fa
Absidia_repens_NRRL_1338_R1.fq.gz	Absidia_repens_NRRL_1338_R2.fq.gz	Absidia_repens_NRRL_1338.merge.fa
Absidia_sp._NRRL_3163_R1.fq.gz	Absidia_sp._NRRL_3163_R2.fq.gz	Absidia_sp._NRRL_3163.merge.fa
Absidia_sp._NRRL_A-14007_R1.fq.gz	Absidia_sp._NRRL_A-14007_R2.fq.gz	Absidia_sp._NRRL_A-14007.merge.fa
Absidia_sp._NRRL_A-16789_R1.fq.gz	Absidia_sp._NRRL_A-16789_R2.fq.gz	Absidia_sp._NRRL_A-16789.merge.fa
Absidia_sp._NRRL_A-17469_R1.fq.gz	Absidia_sp._NRRL_A-17469_R2.fq.gz	Absidia_sp._NRRL_A-17469.merge.fa
Absidia_sp._NRRL_A-19777_R1.fq.gz	Absidia_sp._NRRL_A-19777_R2.fq.gz	Absidia_sp._NRRL_A-19777.merge.fa
Absidia_spinosa_NRRL_A-13651_R1.fq.gz	Absidia_spinosa_NRRL_A-13651_R2.fq.gz	Absidia_spinosa_NRRL_A-13651.merge.fa
Absidia_spinosa_var._azygospora_NRRL_2841_R1.fq.gz	Absidia_spinosa_var._azygospora_NRRL_2841_R2.fq.gz	Absidia_spinosa_var._azygospora_NRRL_2841.merge.fa
Absidia_spinosa_var._biappendiculata_NRRL_3033_R1.fq.gz	Absidia_spinosa_var._biappendiculata_NRRL_3033_R2.fq.gz	Absidia_spinosa_var._biappendiculata_NRRL_3033.merge.fa
Absidia_zychae_NRRL_A-23515_R1.fq.gz	Absidia_zychae_NRRL_A-23515_R2.fq.gz	Absidia_zychae_NRRL_A-23515.merge.fa
Actinomucor_elegans_NRRL_13011_R1.fq.gz	Actinomucor_elegans_NRRL_13011_R2.fq.gz	Actinomucor_elegans_NRRL_13011.merge.fa
Actinomucor_elegans_NRRL_1403_R1.fq.gz	Actinomucor_elegans_NRRL_1403_R2.fq.gz	Actinomucor_elegans_NRRL_1403.merge.fa
Actinomucor_elegans_NRRL_1706_R1.fq.gz	Actinomucor_elegans_NRRL_1706_R2.fq.gz	Actinomucor_elegans_NRRL_1706.merge.fa
Actinomucor_elegans_NRRL_3104_R1.fq.gz	Actinomucor_elegans_NRRL_3104_R2.fq.gz	Actinomucor_elegans_NRRL_3104.merge.fa
Actinomucor_elegans_NRRL_6572_R1.fq.gz	Actinomucor_elegans_NRRL_6572_R2.fq.gz	Actinomucor_elegans_NRRL_6572.merge.fa
Actinomucor_sp._NRRL_A-23671_R1.fq.gz	Actinomucor_sp._NRRL_A-23671_R2.fq.gz	Actinomucor_sp._NRRL_A-23671.merge.fa
Alternaria_sp._NRRL_15289_R1.fq.gz	Alternaria_sp._NRRL_15289_R2.fq.gz	Alternaria_sp._NRRL_15289.merge.fa
Amylomyces_rouxii_NRRL_3160_R1.fq.gz	Amylomyces_rouxii_NRRL_3160_R2.fq.gz	Amylomyces_rouxii_NRRL_3160.merge.fa
Amylomyces_rouxii_NRRL_5192_R1.fq.gz	Amylomyces_rouxii_NRRL_5192_R2.fq.gz	Amylomyces_rouxii_NRRL_5192.merge.fa
Amylomyces_rouxii_NRRL_A-25885_R1.fq.gz	Amylomyces_rouxii_NRRL_A-25885_R2.fq.gz	Amylomyces_rouxii_NRRL_A-25885.merge.fa
Amylomyces_rouxii_NRRL_A-26221_R1.fq.gz	Amylomyces_rouxii_NRRL_A-26221_R2.fq.gz	Amylomyces_rouxii_NRRL_A-26221.merge.fa
Apophysomyces_ossiformis_NRRL_A-21654_R1.fq.gz	Apophysomyces_ossiformis_NRRL_A-21654_R2.fq.gz	Apophysomyces_ossiformis_NRRL_A-21654.merge.fa
Apophysomyces_sp._BC1015_R1.fq.gz	Apophysomyces_sp._BC1015_R2.fq.gz	Apophysomyces_sp._BC1015.merge.fa
Apophysomyces_sp._BC1021_R1.fq.gz	Apophysomyces_sp._BC1021_R2.fq.gz	Apophysomyces_sp._BC1021.merge.fa
Apophysomyces_sp._BC1034_R1.fq.gz	Apophysomyces_sp._BC1034_R2.fq.gz	Apophysomyces_sp._BC1034.merge.fa
Backusella_circina_NRRL_2446_R1.fq.gz	Backusella_circina_NRRL_2446_R2.fq.gz	Backusella_circina_NRRL_2446.merge.fa
Backusella_circina_NRRL_3293_R1.fq.gz	Backusella_circina_NRRL_3293_R2.fq.gz	Backusella_circina_NRRL_3293.merge.fa
Backusella_circina_NRRL_6007_R1.fq.gz	Backusella_circina_NRRL_6007_R2.fq.gz	Backusella_circina_NRRL_6007.merge.fa
Backusella_circina_NRRL_A-17781_R1.fq.gz	Backusella_circina_NRRL_A-17781_R2.fq.gz	Backusella_circina_NRRL_A-17781.merge.fa
Backusella_ctenidia_NRRL_6239_R1.fq.gz	Backusella_ctenidia_NRRL_6239_R2.fq.gz	Backusella_ctenidia_NRRL_6239.merge.fa
Backusella_lamprospora_NRRL_1401_R1.fq.gz	Backusella_lamprospora_NRRL_1401_R2.fq.gz	Backusella_lamprospora_NRRL_1401.merge.fa
Backusella_lamprospora_NRRL_3103_R1.fq.gz	Backusella_lamprospora_NRRL_3103_R2.fq.gz	Backusella_lamprospora_NRRL_3103.merge.fa
Backusella_lamprospora_NRRL_3618_R1.fq.gz	Backusella_lamprospora_NRRL_3618_R2.fq.gz	Backusella_lamprospora_NRRL_3618.merge.fa
Backusella_lamprospora_NRRL_3619_R1.fq.gz	Backusella_lamprospora_NRRL_3619_R2.fq.gz	Backusella_lamprospora_NRRL_3619.merge.fa
Backusella_lamprospora_NRRL_6044+_R1.fq.gz	Backusella_lamprospora_NRRL_6044+_R2.fq.gz	Backusella_lamprospora_NRRL_6044+.merge.fa
Basidiobolus_heterosporus_ARSEF_8332_R1.fq.gz	Basidiobolus_heterosporus_ARSEF_8332_R2.fq.gz	Basidiobolus_heterosporus_ARSEF_8332.merge.fa
Basidiobolus_ranarum_AGB5_R1.fq.gz	Basidiobolus_ranarum_AGB5_R2.fq.gz	Basidiobolus_ranarum_AGB5.merge.fa
Benjaminiella_youngii_IMI_325629_R1.fq.gz	Benjaminiella_youngii_IMI_325629_R2.fq.gz	Benjaminiella_youngii_IMI_325629.merge.fa
Blakeslea_trispora_NRRL_2456_R1.fq.gz	Blakeslea_trispora_NRRL_2456_R2.fq.gz	Blakeslea_trispora_NRRL_2456.merge.fa
Chaetocladium_brefeldii_NRRL_1350_R1.fq.gz	Chaetocladium_brefeldii_NRRL_1350_R2.fq.gz	Chaetocladium_brefeldii_NRRL_1350.merge.fa
Chaetocladium_brefeldii_NRRL_2508_R1.fq.gz	Chaetocladium_brefeldii_NRRL_2508_R2.fq.gz	Chaetocladium_brefeldii_NRRL_2508.merge.fa
Chaetocladium_brefeldii_RSA_1136-_R1.fq.gz	Chaetocladium_brefeldii_RSA_1136-_R2.fq.gz	Chaetocladium_brefeldii_RSA_1136-.merge.fa
Chaetocladium_brefeldii_Tieghem_Le_Monnier_NRRL_2509_R1.fq.gz	Chaetocladium_brefeldii_Tieghem_Le_Monnier_NRRL_2509_R2.fq.gz	Chaetocladium_brefeldii_Tieghem_Le_Monnier_NRRL_2509.merge.fa
Chaetocladium_jonesii_RSA_772_R1.fq.gz	Chaetocladium_jonesii_RSA_772_R2.fq.gz	Chaetocladium_jonesii_RSA_772.merge.fa
Chaetocladium_sp._NRRL_2844_R1.fq.gz	Chaetocladium_sp._NRRL_2844_R2.fq.gz	Chaetocladium_sp._NRRL_2844.merge.fa
Chaetocladium_sp._NRRL_3029_R1.fq.gz	Chaetocladium_sp._NRRL_3029_R2.fq.gz	Chaetocladium_sp._NRRL_3029.merge.fa
Choanephora_circinans_NRRL_2546_R1.fq.gz	Choanephora_circinans_NRRL_2546_R2.fq.gz	Choanephora_circinans_NRRL_2546.merge.fa
Circinella_angarensis_NRRL_1594_R1.fq.gz	Circinella_angarensis_NRRL_1594_R2.fq.gz	Circinella_angarensis_NRRL_1594.merge.fa
Circinella_angarensis_NRRL_2410_R1.fq.gz	Circinella_angarensis_NRRL_2410_R2.fq.gz	Circinella_angarensis_NRRL_2410.merge.fa
Circinella_angarensis_NRRL_2628_R1.fq.gz	Circinella_angarensis_NRRL_2628_R2.fq.gz	Circinella_angarensis_NRRL_2628.merge.fa
Circinella_angarensis_RSA_198+_R1.fq.gz	Circinella_angarensis_RSA_198+_R2.fq.gz	Circinella_angarensis_RSA_198+.merge.fa
Circinella_angarensis_RSA_618-_R1.fq.gz	Circinella_angarensis_RSA_618-_R2.fq.gz	Circinella_angarensis_RSA_618-.merge.fa
Circinella_chinensis_CBS_150.53_R1.fq.gz	Circinella_chinensis_CBS_150.53_R2.fq.gz	Circinella_chinensis_CBS_150.53.merge.fa
Circinella_chinensis_NRRL_2415_R1.fq.gz	Circinella_chinensis_NRRL_2415_R2.fq.gz	Circinella_chinensis_NRRL_2415.merge.fa
Circinella_minor_CBS_143.56_R1.fq.gz	Circinella_minor_CBS_143.56_R2.fq.gz	Circinella_minor_CBS_143.56.merge.fa
Circinella_minor_NRRL_1365_R1.fq.gz	Circinella_minor_NRRL_1365_R2.fq.gz	Circinella_minor_NRRL_1365.merge.fa
Circinella_mucoroides_NRRL_1354_R1.fq.gz	Circinella_mucoroides_NRRL_1354_R2.fq.gz	Circinella_mucoroides_NRRL_1354.merge.fa
Circinella_muscae_CBS_107.13T_R1.fq.gz	Circinella_muscae_CBS_107.13T_R2.fq.gz	Circinella_muscae_CBS_107.13T.merge.fa
Circinella_muscae_NRRL_1352_R1.fq.gz	Circinella_muscae_NRRL_1352_R2.fq.gz	Circinella_muscae_NRRL_1352.merge.fa
Circinella_muscae_NRRL_1355_R1.fq.gz	Circinella_muscae_NRRL_1355_R2.fq.gz	Circinella_muscae_NRRL_1355.merge.fa
Circinella_muscae_NRRL_1356_R1.fq.gz	Circinella_muscae_NRRL_1356_R2.fq.gz	Circinella_muscae_NRRL_1356.merge.fa
Circinella_muscae_NRRL_1357_R1.fq.gz	Circinella_muscae_NRRL_1357_R2.fq.gz	Circinella_muscae_NRRL_1357.merge.fa
Circinella_muscae_NRRL_1360_R1.fq.gz	Circinella_muscae_NRRL_1360_R2.fq.gz	Circinella_muscae_NRRL_1360.merge.fa
Circinella_muscae_NRRL_1362_R1.fq.gz	Circinella_muscae_NRRL_1362_R2.fq.gz	Circinella_muscae_NRRL_1362.merge.fa
Circinella_muscae_NRRL_1363_R1.fq.gz	Circinella_muscae_NRRL_1363_R2.fq.gz	Circinella_muscae_NRRL_1363.merge.fa
Circinella_muscae_NRRL_1364_R1.fq.gz	Circinella_muscae_NRRL_1364_R2.fq.gz	Circinella_muscae_NRRL_1364.merge.fa
Circinella_muscae_NRRL_1367_R1.fq.gz	Circinella_muscae_NRRL_1367_R2.fq.gz	Circinella_muscae_NRRL_1367.merge.fa
Circinella_muscae_NRRL_2403_R1.fq.gz	Circinella_muscae_NRRL_2403_R2.fq.gz	Circinella_muscae_NRRL_2403.merge.fa
Circinella_naumovii_NRRL_5846_R1.fq.gz	Circinella_naumovii_NRRL_5846_R2.fq.gz	Circinella_naumovii_NRRL_5846.merge.fa
Circinella_rigida_NRRL_2341_R1.fq.gz	Circinella_rigida_NRRL_2341_R2.fq.gz	Circinella_rigida_NRRL_2341.merge.fa
Circinella_simplex_CBS_142.35_R1.fq.gz	Circinella_simplex_CBS_142.35_R2.fq.gz	Circinella_simplex_CBS_142.35.merge.fa
Circinella_simplex_van_Tieghem_NRRL_2407_R1.fq.gz	Circinella_simplex_van_Tieghem_NRRL_2407_R2.fq.gz	Circinella_simplex_van_Tieghem_NRRL_2407.merge.fa
Circinella_tenella_NRRL_A-23557_R1.fq.gz	Circinella_tenella_NRRL_A-23557_R2.fq.gz	Circinella_tenella_NRRL_A-23557.merge.fa
Circinella_umbellata_NRRL_1366_R1.fq.gz	Circinella_umbellata_NRRL_1366_R2.fq.gz	Circinella_umbellata_NRRL_1366.merge.fa
Circinella_umbellata_NRRL_2417_R1.fq.gz	Circinella_umbellata_NRRL_2417_R2.fq.gz	Circinella_umbellata_NRRL_2417.merge.fa
Circinella_umbellata_RSA_505+_R1.fq.gz	Circinella_umbellata_RSA_505+_R2.fq.gz	Circinella_umbellata_RSA_505+.merge.fa
Circinomucor_circinelloides_NRRL_22899_R1.fq.gz	Circinomucor_circinelloides_NRRL_22899_R2.fq.gz	Circinomucor_circinelloides_NRRL_22899.merge.fa
Coemansia_aciculifera_BCRC_34181_R1.fq.gz	Coemansia_aciculifera_BCRC_34181_R2.fq.gz	Coemansia_aciculifera_BCRC_34181.merge.fa
Coemansia_aciculifera_CBS_109363_R1.fq.gz	Coemansia_aciculifera_CBS_109363_R2.fq.gz	Coemansia_aciculifera_CBS_109363.merge.fa
Coemansia_aciculifera_CBS_516.66_R1.fq.gz	Coemansia_aciculifera_CBS_516.66_R2.fq.gz	Coemansia_aciculifera_CBS_516.66.merge.fa
Coemansia_aciculifera_NRRL_2694_R1.fq.gz	Coemansia_aciculifera_NRRL_2694_R2.fq.gz	Coemansia_aciculifera_NRRL_2694.merge.fa
Coemansia_aciculifera_RSA_476_R1.fq.gz	Coemansia_aciculifera_RSA_476_R2.fq.gz	Coemansia_aciculifera_RSA_476.merge.fa
Coemansia_asiatica_BCRC_34628_R1.fq.gz	Coemansia_asiatica_BCRC_34628_R2.fq.gz	Coemansia_asiatica_BCRC_34628.merge.fa
Coemansia_asiatica_NBRC_105413_R1.fq.gz	Coemansia_asiatica_NBRC_105413_R2.fq.gz	Coemansia_asiatica_NBRC_105413.merge.fa
Coemansia_biformis_BCRC_34381_R1.fq.gz	Coemansia_biformis_BCRC_34381_R2.fq.gz	Coemansia_biformis_BCRC_34381.merge.fa
Coemansia_brasiliensis_NRRL_1566_R1.fq.gz	Coemansia_brasiliensis_NRRL_1566_R2.fq.gz	Coemansia_brasiliensis_NRRL_1566.merge.fa
Coemansia_erecta_BCRC_34228_R1.fq.gz	Coemansia_erecta_BCRC_34228_R2.fq.gz	Coemansia_erecta_BCRC_34228.merge.fa
Coemansia_erecta_CBS_336.87_R1.fq.gz	Coemansia_erecta_CBS_336.87_R2.fq.gz	Coemansia_erecta_CBS_336.87.merge.fa
Coemansia_erecta_CBS_939.97_R1.fq.gz	Coemansia_erecta_CBS_939.97_R2.fq.gz	Coemansia_erecta_CBS_939.97.merge.fa
Coemansia_erecta_IMI_279145_R1.fq.gz	Coemansia_erecta_IMI_279145_R2.fq.gz	Coemansia_erecta_IMI_279145.merge.fa
Coemansia_erecta_NBRC_32514_R1.fq.gz	Coemansia_erecta_NBRC_32514_R2.fq.gz	Coemansia_erecta_NBRC_32514.merge.fa
Coemansia_formosensis_NRRL_5531T_R1.fq.gz	Coemansia_formosensis_NRRL_5531T_R2.fq.gz	Coemansia_formosensis_NRRL_5531T.merge.fa
Coemansia_furcata_BCRC_34190_R1.fq.gz	Coemansia_furcata_BCRC_34190_R2.fq.gz	Coemansia_furcata_BCRC_34190.merge.fa
Coemansia_furcata_CBS_102833_R1.fq.gz	Coemansia_furcata_CBS_102833_R2.fq.gz	Coemansia_furcata_CBS_102833.merge.fa
Coemansia_guatemalense_NRRL_1565_R1.fq.gz	Coemansia_guatemalense_NRRL_1565_R2.fq.gz	Coemansia_guatemalense_NRRL_1565.merge.fa
Coemansia_helicoidea_BCRC_34780_R1.fq.gz	Coemansia_helicoidea_BCRC_34780_R2.fq.gz	Coemansia_helicoidea_BCRC_34780.merge.fa
Coemansia_interrupta_BCRC_34489_R1.fq.gz	Coemansia_interrupta_BCRC_34489_R2.fq.gz	Coemansia_interrupta_BCRC_34489.merge.fa
Coemansia_javaensis_NBRC_105414_R1.fq.gz	Coemansia_javaensis_NBRC_105414_R2.fq.gz	Coemansia_javaensis_NBRC_105414.merge.fa
Coemansia_linderi_BCRC_34191_R1.fq.gz	Coemansia_linderi_BCRC_34191_R2.fq.gz	Coemansia_linderi_BCRC_34191.merge.fa
Coemansia_nantahalensis_CBS_109366_R1.fq.gz	Coemansia_nantahalensis_CBS_109366_R2.fq.gz	Coemansia_nantahalensis_CBS_109366.merge.fa
Coemansia_nantahalensis_CBS_109400_R1.fq.gz	Coemansia_nantahalensis_CBS_109400_R2.fq.gz	Coemansia_nantahalensis_CBS_109400.merge.fa
